avis_corrected_2,avis_eng_corrected,note,sentiment_score,review_length,type
Très simple et pratique site très bien réalisé très simple également au niveau de la souscription rapide et pratique en espérant avoir des tarifs plus avantageux en souscrivant pour autres véhicules,Very simple and practical very well created site very simple also in terms of subscription quick and convenient hoping to have more advantageous rates by subscribing for other vehicles,3.0,0.15138888888888888,200,train
Assuré chez direct assurance via avancer ma voiture est plus assurée depuis plusieurs mois sans que je sois informé toujours aucunes nouvelles de ces personnes malgré des mises en demeure saisie du tribunal,Insured with direct insurance via Vassar my car has not been insured for several months without my being informed still no news from these people despite formal notices seizure to court,1.0,0.05,210,train
"à fuir au plus vite les tarifs sont alléchants la première année, mais grimpent de façon substantielle chaque année oui est eu des sinistres, mais jetait 3 bris de glace et un vol sur 4 ans toutes non responsable et ils viennent de nous résilier un grand bravo la appelée avoir le client au cœur de leur activité donc un conseillé éviter cet assureur importe lequel est mieux que direct assurance est direct, mais est direct à la poubelle","To flee as quickly as possible prices are attractive the first year but increase substantially each year yes I had claims, but it was 3 broken windows and a theft over 4 years all not responsible, and they just canceled us a big bravo that called having the customer at the heart of their activity therefore one advises avoid this insurer anyone is better than direct assurance its direct but it's direct in the trash",1.0,0.13500000000000004,449,train
Contrat signé rapidement avec un tarif pour les options au top les conditions sont explicites et toutes les informations nécessaires sont données si besoin appel un conseiller fonctionne bien,Contract signed quickly with prices for top options the conditions are explicit and all the necessary information is given if necessary calling an advisor works well,5.0,0.20833333333333331,193,train
"Facturation de changement adresse alors que nous venions de faire assurer la maison chez eux dès notre achat erreur venait de leur service qui n'avait pas fait le changement de facturation avec le nouveau contrat de ce fait mon contrat assurance voiture diminuait en tarifs, mais là me refuse de rembourser",Invoicing for change of address even though we had just had the house insured with them upon our purchase the error came from their service which had not made the billing change with the new contract as a result my car insurance contract decreased in price but the mph refuses to reimburse,2.0,-0.13181818181818183,309,train
"Aucun conseil aucune communication demande des dossiers complémentaires sans arrêt pour au final ne pas remboursé ne respecte pas ses engagements aucun remboursement suite à un arrêt de 30 jours pour une hernie inguinale, on me demande de renseigner tous mes rendez-vous chez le médecin depuis dix ans alors que j'ai jamais eu un seul arrêt de travail, il faut faire remplir un nouveau donc au médecin en pleine crise du coin est lamentable",No advice no communication constantly asks for additional files so as not to reimburse in the end does not respect his commitments no reimbursement following a day stoppage for an inguinal hernia I have been asked to provide information on all my appointments with the doctor for ten years even though I have never had a single stoppage of work we have to fill out a new document from the doctor in the middle of the Ovid crisis its lamentable,1.0,0.010822510822510822,444,train
Un prix attractif certes puis au moment de concrétiser un contrat habitation gamin attente au téléphone pour entendre dire que là mais refuse finalement assurer appartement que je vais louer parce que je ne serai que semaine et que je vais rentrer le week-end en Belgique,An attractive price certainly then when it comes time to finalize a housing contract 20 minutes of waiting on the phone to be told that the half ultimately refuses to insure the apartment that I am going to rent because I will only be there during the week and I will return to Belgium for the weekend,2.0,0.16952380952380952,276,train
"ils ont très longs pour les paiements lors un sinistre 2 mois de mauvaise foi, il n'hésite pas à raccrocher au nez des clients",They take a very long time for payments during a disaster 2 months in bad faith he does not hesitate to hang up on customers,1.0,-0.38249999999999995,126,train
Tarifs attractifs compagnie attrayante tant qu'on la pas de sinistre dans mon cas vol de ma moto évaluation d'expert faite sur la base dune mauvaise version sans as impossibilité de lui faire changer avis malgré la production annonces démontrant qu'estimation a été sous-évaluée est fini par accepter après plusieurs de démarches vaines et absence de réponses aux courriers préjudice de 1500 euros,Attractive prices attractive company as long as you don't have a claim in my case theft of my motorcycle evaluation of the expert made on the basis of a bad version without abs impossibility of making him change his mind despite the production of announcements demonstrating that the estimate was undervalued I ended up accepting after several vain attempts and no responses to letters damage to 1500 euros,2.0,0.17000000000000004,408,train
"Nouveau client chez olivier, je suis très déçu du suivi de dossier en cas de sinistre pas de chance au bout de 3 jours de contrat une voiture raccroche le pare-choc et l'abîmée suis leur procédure envoi du constat sur mon compte et sur un mais spécial sinistre cela fait 2 semaines et pas de nouvelles impossibles de les joindre par téléphone croit que ça va mal finir pour eux, je comprends les avis très défavorable","New customer at Olivier I am very disappointed with the followup of the file in the event of a claim no luck after 3 days of contract a car hits my bumper and damages it I follow their procedure sending the report to my account and on a special disaster email it's been 2 weeks and no news impossible to contact them by phone I think it's going to end badly for them, I understand the very unfavorable opinions",3.0,-0.27469336219336216,416,train
"Jamais vu ça la pire assurance que est eut en vingt ans pendant l'anémie impossible de les joindre une expertise annulée est quand même compte de façon négative et experte est payé, je vais peut-être voir un avocat un scandale",Never seen that the worst insurance I have had in twenty years during the pandemic impossible to contact them a canceled expertise is still counted negatively on me and the expert has paid himself I may be going to see a lawyer a scandal,1.0,-0.6555555555555556,232,train
Je suis suffisant satisfait de vos prestations plus de dix ans chez vous et jamais de sinistres responsables malheureusement mon bon comportement routier ne se reporte pas sur le prix dès mes assurances,I am sufficiently satisfied with your services more than ten years with you and never any responsible claims unfortunately my good driving behavior is not reflected in the price of my insurance,3.0,0.38,204,train
Les plus petits prix que est vu pour un jeune permis pour assurance tous risques site très compréhensible et accessible bonne communication très bien,The lowest prices I have seen for a young license for comprehensive insurance very understandable and accessible site good communication alright,4.0,0.34375,151,train
"Je suis satisfaite du service rapide efficace, je recommande votre site interne et votre assurance auto qui sont dans des prix très convenables génial",I am satisfied with the service fast and efficient I recommend your website and your car insurance which are at very reasonable prices awesome,5.0,0.49,151,train
"Je suis très content du prix et des garanties proposées, je recommande fortement avril, car après plusieurs devis ai enfin trouvé les garanties que je cherchais",I am very happy with the price and the guarantees offered I highly recommend April because after several quotes I finally found the guarantees I was looking for,5.0,0.29,162,train
"Déplorable assurée à là mais depuis 10 ans sans avoir eu aucuns sinistres est déchanté suite à un accident de voiture survenu le 21062019 ait été transporté à l'urgence, car en état de choc était mon premier accident en 32 ans de conduite très mal renseignée par là mais du coup alors que pompier et gendarme présents ont conclu à 5 050 je me suis retrouvée à 100 en tort, car là mais m'a mal renseignée pour établissement du constat et par contre très bien informée autre partie également à là mais fila résultat des courses, je résilie sous peu la totalité de mes contrats chez eux",Deplorable insured with main for 10 years without having had any claims I became disillusioned following a car accident that occurred on 06212019 I was transported to the emergency room because in a state of shock it was my first accident in 32 years of driving very poorly informed by the main so while the firefighter and gendarme present concluded at 5050 I found myself 100 at fault because the main gave me poor information for the establishment of the report and on the other hand was very well-informed the other part also to the main film as a result of the races I am shortly terminating all of my contracts with them,1.0,-0.046666666666666676,582,train
"est souscrit une assurance emprunteur par le biais de la société générale, je bataille depuis 5 mois systématiquement, il me demande le même dossier que j'ai déjà envoyé 5 fois aucun contact téléphonique, car personne ne répond à fuir",I took out borrower insurance through Société Générale I have been fighting for 5 months systematically he asks me for the same file that I have already sent 5 times no telephone contact because no one answers avoid,1.0,0.0,231,train
Je suis satisfaite du service conseiller au téléphone ma très bien renseigner et guider pour la mise en route du contrat les prix de cette assurance sont corrects,I am satisfied with the service advisor on the phone provided me with very good information and guidance in getting the contract started the prices of this insurance are correct,4.0,0.705,162,train
"Très satisfait sauf pour le paiement avec renseignement de carte, je préfère les paiements du type discount ou ai express par carte payait ou papal",Very satisfied except for the payment with card information I prefer discount or Ali express type payments by pallid or PayPal card,5.0,0.65,149,train
"Je qui satisfait du service les prix sont abordables et responsable, je souhaite à avenir proche conseiller mon entourage de souscrire avec directe assurance parce que qui sont les meilleurs",I am satisfied with the service the prices are affordable and reasonable I would like in the near future to advise those around me to subscribe with direct insurance because they are the best,5.0,0.31666666666666665,187,train
"Très satisfait facile et interlocuteur agréable très bonnes explications le contrat est clair, je ne sais pas quoi dire autre, je recommande cette assurance",Very satisfied easy and pleasant to talk to very good explanations the contract is clear I don't know what else to say I recommend this insurance,5.0,0.5653333333333334,155,train
"Très déçue, je suis assurée chez eux depuis 3 mois et ils viennent de me résilier, car je n'ai pas signé électroniquement le contrat alors que jamais reçu un mais lors de mon inscription me disant que mon dossier était complet aucune relance ni par mais ni par courrier ni par téléphone, je suis dépitée après les avoir appelés plusieurs fois aucun moyen de revenir sur cette résiliation ai payé mes cotisations envoyées tous les documents nécessaires, je trouve cela scandaleux à moi maintenant de trouver une nouvelle assurance qui acceptera d'assurer malgré ma résiliation sans que cela ne me coupe un bras, ils avaient envoyé un courrier comme pour ma résiliation saurait bien entendu pu signer ce contrat quel était mon intérêt de ne pas le faire",Very disappointed I have been insured with them for 3 months and have just canceled it because I did not sign the contract electronically even though I received an email when I registered telling me that my file was complete no followup neither by email nor by post nor by telephone I disappointed after calling them several times no way to reverse this termination I paid my contributions sent all the necessary documents I find this scandalous It's now up to me to find a new insurance company that will agree to insure me despite my cancellation without it costing me an arm and a leg if they had sent me a letter as for my termination I would of course have been able to sign this contract what was my point in not doing it,2.0,-0.14123376623376624,748,train
Les informations ne sont pas communiqué de façon claire des éléments ne vous sont communiqué quarts souscription et validation du paiement temps attente extrêmement long et conseiller incompétents assurance à faire absolument,The information is not communicated clearly elements are only communicated to you after subscription and validation of payment extremely long waiting time and incompetent insurance advisors to absolutely flee,2.0,-0.019999999999999983,228,train
à fuir me résilie pour un retard de paiement que je comprends alors que la somme de remboursement qu'elle me doivent dépasser de loin ce qui ne me réclame jamais les mêmes informations à fuir,To flee cancels me for a late payment that I understand while the amount of reimbursement that they owe me far exceeds what he claims from me never the same information to avoid,1.0,-0.06666666666666667,190,train
"Bonjour à tous depuis le 17 décembre 2019 jour de mon accident sur le périphérique parisien ma moto étant désormais une épave je ne suis donc plus assuré à la mutuelle des motards cependant cette assurance a continué de me prélever mensuellement malgré plusieurs appels de ma part ou quand jamais quelqu'un, on me disait que cela allait être régularisé, nous sommes aujourd'hui le 25 juillet 2020 et je n'ai toujours pas été remboursé ma lettre recommandée est restée sans réponse les mais aussi ai donc fait opposition aux prélèvements sur mon compte chose que saurait dû faire dès le 18 décembre 2019 le lendemain de mon accident et puis dessus le coin 19 est répandu et à la mutuelle des motards, il faut croire que cela a été plus tragique ailleurs, car pendant trois mois plus question avoir quelqu'un au téléphone, on nous disait daller sur le site ou on pouvait soi-disant tout faire et que sur demande, on pouvait même se faire rappeler est-ce qu'ai fait à de nombreuses reprises attends toujours aujourd'hui est acheté une nouvelle moto et bien entendu je la assure ailleurs la mutuelle des motards est bien loin d'esprit motards qu'elle se prétend défendre et représenter","Hello everyone since december 17, 2019, the day of my accident on the Paris ring road my motorcycle is now a wreck so I am no longer insured with the bikers mutual insurance company however this insurance continued to charge me monthly despite several calls from me or when I had someone I was told that this was going to be regularized today is july 25, 2020, and I still have not been reimbursed my registered letter went unanswered as did the emails I therefore objected to the withdrawals from my account something that I should have done on december 18, 2019, the day after my accident and then Ovid 19 spread and at the mutually does dotards you have to believe that it was more tragic than elsewhere because for three months there was no question of having anyone on the phone we were told to go to the site where we could supposedly do everything and that on request we could even have it called back this is what I have done many times I still waiting today I bought a new motorcycle and of course I insured it elsewhere the mutually does dotards is a long way from the biker spirit that it claims to defend and represent",1.0,0.02954545454545455,1185,train
"Bonjour je vous écris pour mon assurance marque renaît capturé puissance fiscale 5 ce misé en circulation 092018 établissement de la carte grise 27092018 propriétaires du véhicule jean jacquet poisson immatriculation fa702rz, je vais partir en vacances le 5 juin avec cette voiture et avec des attache remorque et un porte 2 vélos à carrière du véhicule, je souhaite être assuré pour ce porte-vélo avec 2 vélos que je vais transporter ma question suis-je assuré dans ces conditions ci-dessus ou dois payer un supplément assurance cordialement le poissent jean jacquet",Hello I am writing to you for my insurance brand Renault capture fiscal power 5 the registration 092018 establishment of the registration document 09272018 vehicle owner jean Jacques piston registration fa702rz i I going on vacation on June 5 with this car and with a trailer hitch and a 2 bike rack at the back of the vehicle I wish be insured for this bike rack with 2 bikes that I will transport my question am I insured under these conditions above or must I pay additional insurance kind regards Mr piston jean Jacques,1.0,0.19999999999999998,567,train
"En deux ans le prix d'assurance a bien augmenté alors que je n'ai pas eu accident avec un pouvoir achat en berne, je suis obligé de reconsidérer mon contrat",In two years the price of insurance has increased significantly even though I have not had an accident with purchasing power at half-mast I am forced to reconsider my contract,1.0,0.03749999999999998,159,train
"Attention prix assez attractif, mais dès que vous modifiiez votre contrat pour un changement adresse par exemple, on vous facture 15 alors qu'est vous qui faites tout sur votre espace",Attention quite attractive price but as soon as you modify your contract for a change of address for example you are charged 15 even though it is you who does everything in your space,2.0,0.8,183,train
Souscription par téléphone rapide interlocuteur m'a aidé au téléphone tout au long de la démarche de a à a ce qui était très agréable et rassurant,Quick telephone subscription the contact person helped me on the phone throughout the process from a to z which was very pleasant and reassuring,5.0,0.6433333333333333,146,train
Satisfait du service en revanche renvoi de la carte verte seulement à adresse du stationnement du véhicule est un peu embêtant pour ceux en résidence secondaire,Satisfied with the service however sending the green card only to the vehicle parking address is a little annoying for those in second homes,5.0,-0.11458333333333333,163,train
"Étant en train acheter un nouveau scooter le concessionnaire me demande attestation d'assurance prouvant que est bien conduit un 125 cm³ en 2006 et 2011 comme la loi le demande là mais ne me la jamais fourni et lorsque rappelle ils me répondent qu'elle ne peuvent pas, car cela est trop ancien, je suis en train de perdre mon acompte incapable de taper un simple attestation et en plus, ils me disent de passer la formation d'oh alors que je n'ai pas besoin irréaliste vraiment très déçu et après presque 30 ans chez eux envisage daller voir ailleurs pour mes 2 véhicules le discours au téléphone était hallucinant la personne me mettait en attente pour aller à la pêche aux informations un simple papier spécifiant mon passé assuré pour un 2 roues sous prétexte qu'était trop ancien elle m'a répondu qu'elle ne pouvait pas remonter entre 20 et 30 ans, nous sommes en 2019 et la durée demandée est comprise entre 2006 et 2011 si je obtiens pas ce document pourtant demandé par les forces d'ordre je stoppe mes adhésions","As I am in the process of buying a new scooter the dealer asks me for an insurance certificate proving that I drove a 125cm3 in 2006 and 2011 as required by law main never provided it to me and when I call they tell me that they cannot because it is too old I losing my deposit unable to type a simple certificate and on top of that they tell me to take the 7-hour training when I don't need it unrealistic really very disappointed and after almost 30 years with them, I am considering looking elsewhere for my 2 vehicles the speech on the phone was mind blowing the person put me on hold to go fishing for information a simple paper specifying my past insurance for a wheeler under the pretext that it was too old she told me she couldn't go back 20 to 30 years it is 2019 and the requested duration is between 2006 and 2011 if I do not obtain this document although requested by the police I will stop my memberships",2.0,-0.10183080808080809,1025,train
"Je suis satisfait du service et des conseillers toujours claires et rapides au traitement de la demande, je remercie équipe pour intérêt qui porte à est client",I am satisfied with the service and the advisors who are always clear and quick to process requests I thank the team for their interest in this customer,3.0,0.3111111111111111,158,train
"Bonjour attention, vous payez 13 d'assurance avant la souscription finalisée pour ensuite des modalités qui ne sont pas indiqués clairement vous résilie elle m'a coûté 120e pour 2 semaines blessure elle ne vous rembourse pas assurance à fuir",Good morning please note that you pay 13 of the insurance before the subscription is finalized and then terms which are not clearly indicated cancel you it cost me 120e for 2 weeks of course she doesn't reimburse you insurance to flee,1.0,0.32499999999999996,258,train
Rapide et claire les services ont clair très intéressant par rapport à les concordances surtout par rapport à l'assurance physique assurance conseiller par deux collègues de travail,Fast and clear the services seem very interesting compared to the competition especially in relation to physical insurance advised by two work colleagues,4.0,0.19,180,train
"vraiment rapporté et réactivité prise en charge rapide, je suis particulièrement satisfait de mes contrats auto et habitation très bonne couverture les contacts téléphoniques sont très courtois et la réactivité par rapport aux problèmes accompagné explications très claires",Very rapport and responsiveness fast support I am particularly satisfied with my car and home contracts very good coverage telephone contacts are very courteous and responsive to problems accompanied by very clear explanations,4.0,0.4533333333333333,269,train
"Service rapide et à bon prix la souscription par interne est bien détaillée les étapes sont précises, je conseille pour une assurance moto les tarifs sont très corrects ai 2 motos assurées",Fast service and good price internet subscription is well detailed the steps are precise I recommend for motorcycle insurance the prices are very reasonable I have 2 motorcycles insured,5.0,0.39199999999999996,191,train
"je n'ai pas eu de sinistre durant le temps où étais chez active assurance, mais au renouvellement ai eu la surprise de la voir augmenter relativement à son concurrent, ils ont été incapables de négocier sur une base raisonnable en fait la différence était si importante qu'ai dû partir en espérant que la prochaine assurance ne fasse pas la même erreur",I did not have any claims during the time I was with active insurance but upon renewal I was surprised to see it increase relative to its competitors they were unable to negotiate on a reasonable basis in fact the difference was so significant that I had to leave hoping the next insurance company wouldn't make the same mistake,3.0,0.005208333333333336,353,train
"Je me suis fait résilier pour ne pas avoir envoyé la copie de la carte grise selon leur explication comme je la envoyai par courrier simple et non par recommander, je ne peux rien prouver et il m'ont laissé rouler mois sans me prévenir","I was terminated for not having sent the copy of the registration document according to their explanation as I sent it by regular mail and not by registered mail I cannot prove anything, and it left me rolled up for 2 months without warning me",2.0,0.0,234,train
Correct au niveau des prix assistance téléphonique bien espace client interne bien agence bien au niveau relationnel et horaire que dire autre que tout est bien à la,Correct at the price level telephone assistance good internet customer area agency well on the relational and time level what can I say other than everything is good at the mph,4.0,0.425,174,train
Est lors du sinistre que vous allez comprendre incompétence de cet assureur de plus les agents n'appliquent pas les tarifs que vous pouvez voir sur interne,It is during the disaster that you will understand the incompetence of this insurer additionally agents do not charge the rates you can see on the internet,2.0,0.0,159,train
"Nullissime, on va de bourdes en dépit des documents contractuels les mensualités sont prélevées sur mon compte perse et les indemnités versées sur mon compte pré une première ne demande rien est fait une deuxième, on résout le problème uniquement pour le plan retraite en rassurant que les changements seront faits pour la prévoyance et la santé une troisième demande, on résout uniquement le problème pour la prévoyance une quatrième demande les mouvements sur les comptes sont enfin juste pour les trois contrats, on me fait comprendre qu'est ma faute j'énerve on me répond que les contrats dépendent de différents services qui ne se transfèrent pas les mais les demandes étaient pourtant faites via le portail en ligne pour chaque contrat évidemment chaque demande prend un temps considérable aujourd'hui est besoin un relevé de situation et le service est momentanément indisponible depuis 48 heures personne ne répond au téléphone, il faut dire qui est 18 h 02 fuyez",Nullissime we go from blunder to blunder despite the contractual documents the monthly payments are taken from my personal account and the compensation paid into my professional account a first request nothing is done a second we solve the problem only for the retirement plan by ensuring that the changes will be made for pension and health a third request we only solve the problem for foresight a fourth request the movements on the accounts are finally fair for the three contracts I am made to understand that it is my fault I get angry I am told that the contracts depend on different services which do not transfer emails the requests were however made via the online portal for each contract obviously each request takes a considerable amount of time today I need a situation report and the service is temporarily unavailable for 48 hours no one answers the phone it must be said that it is 602 pm run away,2.0,0.04999999999999998,985,train
Mon fils essaie depuis 4 mois encaisser un contrat assurance vie ouvert à son nom par sa BD mère pour acheter un appartement agence s'en charge mon agence ne se obtient pas de réponse de la sagesse est inadmissible,"My son has been trying for 4 months to cash in a life insurance policy opened in his name by his grandmother to buy an apartment the so agency in charge my, so agency does not obtain a response from toecap this is unacceptable",2.0,0.0,220,train
à fuir ne prends pas compte les résiliations et mentionne des sinistres imaginaires jamais la même personne nous répond les courriers envoyés au siège doivent finir directement à la poubelle,To run away does not take into account terminations and mentions imaginary losses the same person never responds to us letters sent to headquarters must end up directly in the trash,1.0,0.05,192,train
Entre offre faite sur le site assurant et les propos qu'on vous fait il y a une différence de tarif importante vous dit au téléphone qu'offre interne est faite pour appâter le nouveau client et qu'année après le tarif sera le même que celui qu'on me propose,Between the offer made on the assurance site and the offer we make to you there is a significant difference in price you are told on the phone that the internet offer is made to lure the new customer and that the year according to the price will be the same as the one offered to me,2.0,0.17045454545454544,270,train
Très bonne réactivité et accompagnement tout le long de la procédure inscription conseillère très à écoute et réceptive et service rapide et efficace,Very good responsiveness and support throughout the registration procedure very attentive and receptive advisor and fast and efficient service,5.0,0.5433333333333333,151,train
"On critique toujours quand là ne va pas, mais pour une fois, je suis tellement satisfait que je ne peux pas laisser critiquer une assurance dont les conseils a sauvé la mise déjà à la signature de mon contrat j'ai été extrêmement bien conseillé, mais je ne le savais pas encore je ai en suis aperçu lors du vol de mon véhicule traumatisé par ce vol j'ai contacté plusieurs fois là me et ses services a Besançon j'ai eu plusieurs interlocuteurs qui ont tous été très agréables et très compréhensibles après toutes les démarches et les procédures obligatoires là me a remboursé entièrement sans aucun problème dans des délais très raisonnables de ce fait j'ai racheté un autre véhicule et par respect pour ces personnes j'ai repris mon assurance chez eux et encore une fois conseillé par une correspondante super compétente, je voulais aussi dire que j'avais déjà comparé les tarifs avec plusieurs assurances les différences étaient vraiment infimes comme quoi des fois même si elles ont parfois plus chères ce qui un n'était pas le cas pour moi, on évite parfois de gros soucis qui ne sont pas les bienvenus lorsque l'on a un sinistre merci au personnel de là me","We always criticize when things don't go well but for once I so satisfied that I can't let criticize an insurance company whose advice saved my day already when signing my contract I was extremely well advised but I didn't know it yet I noticed it when my vehicle was stolen traumatized by this theft I contacted the mph and its services in Besançon several times I had several contacts who were all very pleasant and very understandable after all the obligatory steps and procedures the mph reimbursed me in full without any problem within a very reasonable time frame as a result I bought another vehicle and out of respect for these people I took over my insurance with them and once again advised by a super competent correspondent I also wanted to say that I had already compared the prices with several insurance companies and the differences were really tiny so sometimes even if they are sometimes more expensive which was not the case for me, we sometimes avoid big problems which are not welcome when we have a disaster thanks to the mph staff",4.0,0.1630392156862745,1174,train
"Au vu des commentaires que est pu lire espère vivement que la transmission ultérieure du récépissé de la casse aboutira à une fin de prélèvement immédiatement sans un dernier prélèvement pour la route afin de renflouer est aussi eu droit à une hausse tarifaire la deuxième année ainsi qu'autre après un déménagement avec stationnement sur voie publique lors de la quatrième année aussi importante que la deuxième année, ils ont fait un geste et selon mes constatations est simplement eu droit à une tarification dans la continuité de mon ancienneté année suivante actuellement également, ce serait un comble si je devais faire opposition et être accablée par des frais de pénalité de retard accompagné un fichage pour non-paiement même il y a une date sur le document et une date renvoi de ce document, on ne sait jamais la régularisation de ce type de problème pourrait prendre un certain temps les garanties inclus dans mon contrat n'équivaut pas les garanties supérieures chez un autre assureur pour quelques centaines moins cher",In view of the comments that I have read i very much hope that the subsequent transmission of the scrapyard receipt will result in an end to the collection immediately without a final collection for the road just to bail out I was also entitled to a price increase the second year as well as another after a move with parking on public roads during the fourth year as significant as the second year they made a move and according to my findings I was simply entitled to pricing consistent with my seniority the following year currently too it would be a shame if I had to file an objection and be burdened with late payment penalty fees accompanied by a filing for nonpayment even if there is a date on the document and a date when this document was sent you never know regularizing this type of problem could take some time the guarantees included in my contract are not equivalent to the superior guarantees with another insurer for a few hundred less,1.0,0.05739583333333333,1042,train
"Attention la perte ou le vol de clés n'est pas couvert est pourtant pris la totalité des garanties existantes tout risque et pack sérénité malheureusement est perdu mes clés dans un lac en vacances et je me suis entendu dire que ne se était pas couvert par mon contrat, je me suis retrouvé à 500 km de chez moi sans clés voiture fermée en famille sans assistance bref insatisfait et je quitte cette assurance le plus vite possible avec direct assurance est moins cher, mais on sait pourquoi","Please note the loss or theft of keys is not covered however I took out all the existing guarantees all risks and serenity pack unfortunately I lost my keys in a lake on vacation and was told it was not covered by my contract I found myself 500 am from home without keys car locked with family without assistance in short dissatisfied and I am leaving this insurance as quickly as possible with direct insurance it's cheaper, but we know why",2.0,-0.1,487,train
Je suis très satisfait du service d'olivier assurance aussi bien au niveau des tarifs que du service client tout est plutôt simple d'une manière générale,I am very satisfied with the Olivier assurance service both in terms of prices and customer service everything is pretty simple in general,5.0,0.23750000000000002,154,train
"Cela va faire bientôt 2 ans que je suis chez direct assurance, je suis plutôt satisfait je n'ai jamais eu de problème avec eux la gestion des contrats est très bonne et notre espace client nous permet de faire beaucoup de choses en autonomie, je recommande vivement directe assurance","I have been with direct assurance for almost 2 years I pretty satisfied give never had a problem with them contract management is very good, and our customer area allows us to do many things independently I highly recommend direct insurance",5.0,0.36,280,train
Très satisfait du prix et le contacte téléphonique excellente explication très claire à recommander à ma proche et mon entourage je vous remercie avance,"Very satisfied with the price and the excellent telephone contact very clear explanation to recommend to my loved ones and those around me, I thank you in advance",4.0,0.62,153,train
